#,user,page_link,module,topic,title,description,priority,category,theme,submitted_at,fix_summary,fixed?,fixed_at,fixed_by
12,test,/topic/p56_ratio/learn/01_what_is_ratio,p56_ratio,Ratio & Proportion,DIFFERENCE:5 - 3 = 2Alice has 2 moreapples RATIO:5:3For ever...,"DIFFERENCE:5 - 3 = 2Alice has 2 moreapples RATIO:5:3For every 5 of Alice's,Ben has 3, this line is bait weird its not spaced correctly please fix",,,,2026-03-30 21:22:39,Rewrote Ratio vs Difference SVG: replaced broken <strong> tags (invalid in SVG) with font-weight='bold'. Separated tspan groups into individual <text> elements with proper spacing. Added dashed divider line between apple diagram and labels. Color-coded DIFFERENCE (blue) and RATIO (orange) headings.,yes,2026-04-03,claude-opus
13,admin,/topic/p12_whole_1000/learn/01_place_value_hundreds,p12_whole_1000,"Whole Numbers to 1,000","Building 100: 10 tens = 1 hundred, the display picture looks...","Building 100: 10 tens = 1 hundred, the display picture looks bad, please improve",,,,2026-04-02 14:27:44,Redesigned Building 100 SVG: arranged 10 ten-rods in 2 rows of 5 with value labels inside each rod; added a proper arrow with text; replaced plain hundred square with a 10x10 grid pattern showing 100 units visually. Layout is cleaner and more educational.,yes,2026-04-02 15:00:00,claude-opus
14,admin,/topic/sec12_coordinates/learn/01_cartesian_plane,sec12_coordinates,Coordinate Geometry,"On special points on the axis, there are overlapping coordin...","On special points on the axis, there are overlapping coordinates displayed, can you please fix this?",,,,2026-04-02 14:28:47,Repositioned overlapping coordinate labels in Special Points on the Axes SVG: moved (3 0) and (-2 0) labels above their points and spaced apart from origin; moved (0 0) label to right of origin; fixed incorrect (0 2) label to (0 -2) since the point is below the x-axis.,yes,2026-04-02 15:30:00,claude-opus
15,admin,/topic/sec12_coordinates/learn/03_distance_and_midpoint,sec12_coordinates,Coordinate Geometry,"Midpoint formula, the coordinate is not displayed properly, ...","Midpoint formula, the coordinate is not displayed properly, please fix",,,,2026-04-02 14:29:39,Fixed Midpoint Formula SVG: second endpoint was plotted at y=-1 but labeled (6 1). Corrected SVG positions so point (6 1) is at correct y=1 position and updated midpoint from M(4 1) to correct M(4 2). All coordinates now match their plotted positions.,yes,2026-04-02 16:00:00,claude-opus
16,admin,/topic/olevel_trigonometry/learn/01_intro_to_trig_ratios,olevel_trigonometry,Trigonometry,Can you help fix all instances of words being cut off becaus...,Can you help fix all instances of words being cut off because the display box is too small?,,,,2026-04-02 14:31:35,Widened SVG viewBox from 300x250 to 340x260 so side labels (Opposite/Adjacent) are no longer clipped. Repositioned Adjacent label and fixed right-angle marker to be inside the triangle.,yes,2026-04-02 16:15:00,claude-opus
17,admin,/topic/p34_data/learn/03_reading_interpreting#page-0,p34_data,Data Representation,"for this page, in white light display mode, the graph axis v...","for this page, in white light display mode, the graph axis values are not visible as they are white text",,,,2026-04-03 18:51:42,Set Chart.js axis tick colors and axis title colors based on active theme (dark=#e6edf3 bright=#333). Also added theme-toggle hook so charts update colors live when switching between dark/bright mode. Systematic fix affects all Chart.js charts site-wide.,yes,2026-04-03 19:00:00,claude-opus
18,test,/topic/p56_ratio/learn/01_what_is_ratio#page-0,p56_ratio,Ratio & Proportion,the front for Where Do We Use Ratios? is different from the ...,the front for Where Do We Use Ratios? is different from the font in the other sectionso f this page,,,,2026-04-03 19:29:28,Removed font-family: var(--mono) from .example-box CSS. The monospace font was making example boxes look inconsistent with other lesson sections. Now uses the default Inter font like all other content boxes.,yes,2026-04-03,claude-opus
19,test,/topic/p56_ratio/learn/01_what_is_ratio#page-1,p56_ratio,Ratio & Proportion,the font in Where Do We Use Ratios? is differnt from other s...,the font in Where Do We Use Ratios? is differnt from other sections below,,,,2026-04-03 19:29:47,Same root cause as #18: .example-box used monospace font. Fixed by removing font-family: var(--mono) from .example-box CSS.,yes,2026-04-03,claude-opus
20,test,/topic/p56_ratio/learn/01_what_is_ratio#page-2,p56_ratio,Ratio & Proportion,the circle in the display is cut off,the circle in the display is cut off,,,,2026-04-03 19:30:01,Same root cause as #11: SVG viewBox was 500px wide but rightmost circle was at cx=490 with r=15 (extends to 505). Widened viewBox to 520 and shifted circles inward so all fit within bounds.,yes,2026-04-03,claude-opus
21,admin,/topic/p34_all_tables/learn/01_tables_3_4#page-1,p34_all_tables,All Multiplication Tables,The plot here keeps  expanding,The plot here keeps  expanding,,,,2026-04-03 19:38:52,Changed maintainAspectRatio from false to true in all 5 Chart.js charts across p34_all_tables module. The false setting with responsive:true caused unbounded canvas expansion inside diagram-container which has no height constraint.,yes,2026-04-04,claude-opus
22,admin,/topic/p34_perimeter_area/learn/01_what_is_perimeter#page-0,p34_perimeter_area,Perimeter & Area,The text in the rectangle display is cut off on the right si...,The text in the rectangle display is cut off on the right side,,,,2026-04-03 19:39:30,Widened SVG from 300px fixed to 360px viewBox. Split '120 cm (width)' label into two lines so it fits within bounds. Changed hardcoded fill color to currentColor for theme compatibility.,yes,2026-04-04,claude-opus
23,admin,/topic/p34_all_tables/overview,p34_all_tables,All Multiplication Tables,Please check the plots all concepts and pages of this module...,"Please check the plots all concepts and pages of this module, seems to be expanding continuously which is a huge bug",,,,2026-04-03 19:41:56,Same root cause as #21: all 5 Chart.js charts in p34_all_tables had maintainAspectRatio:false causing infinite expansion. Fixed all charts in 01_tables_3_4 (2 charts) 02_tables_6_7_8 (1) 03_tables_9_11_12 (1) and 04_patterns_and_tricks (1).,yes,2026-04-04,claude-opus
24,admin,/topic/sec12_geometry/learn/01_angle_properties#page-1,sec12_geometry,"Geometry (angles, triangles, polygons)","in dark theme mode here, the circle diagram is not visible","in dark theme mode here, the circle diagram is not visible",,,,2026-04-04 10:44:30,Changed dashed circle stroke from #30363d (near-invisible against dark background) to #8b949e (medium gray visible in both themes). Also increased stroke-width from 1 to 1.5 for better visibility.,yes,2026-04-04,claude-opus
25,admin,/topic/p34_data/learn/02_pictograms_and_bar_charts#page-2,p34_data,Data Representation,the text here overflows the chart,the text here overflows the chart,,,,2026-04-04 16:43:38,Replaced fixed-width SVG (width=400) with responsive viewBox (420x220). Repositioned bars and value labels with proper spacing. Changed hardcoded colors to currentColor for theme compatibility. Reduced title font-size from 16 to 14 to fit within bounds.,yes,2026-04-04,claude-opus
26,test,/topic/p12_measurement/learn/01_what_is_measurement#page-0,p12_measurement,"Measurement (length, mass, volume)",the color contrast between the words and box color is bad fo...,the color contrast between the words and box color is bad for dark theme,,,,2026-04-04 16:52:58,"Replaced all hardcoded light background fills (lightblue, lightyellow, lightgreen, #fffacd, #f0f9ff, etc.) with semi-transparent rgba() fills. Changed all SVG text to fill='currentColor' for theme-aware contrast. Replaced inline worked-example background-color with rgba() opacity. All SVGs now use viewBox with width=100% for responsive sizing.",yes,2026-04-05,claude-opus
27,test,/topic/p34_all_tables/learn/04_patterns_and_tricks#page-0,p34_all_tables,All Multiplication Tables,there's an issue there with the picutre the words rotate ove...,there's an issue there with the picutre the words rotate overlap with the displayed picture,,,dark,2026-04-05 14:35:13,"Redesigned commutative property SVG: replaced oversized '→ Rotate →' text (font-size 24 overlapping arrays) with a clean arrow line + small 'Rotate' label. Widened viewBox to 520, repositioned both arrays with proper spacing, added rounded corners to squares, used fill='currentColor' for theme-aware text. No more overlap.",yes,2026-04-05,claude-opus
28,test,/trophies,,,"the moving trophy exceeds the box when it moves up, can you ...","the moving trophy exceeds the box when it moves up, can you move it slightly lower? thank you",,,dark,2026-04-05 14:58:58,"Moved floating medal badge from top:-4px to top:6px and reduced float animation from -6px to -4px. Badge now stays fully within the card bounds during animation. Also slightly reduced font-size from 2.2rem to 2rem.",yes,2026-04-05,claude-opus
29,test,/topic/p34_all_tables/learn/02_tables_6_7_8#page-0,p34_all_tables,All Multiplication Tables,"on this page the X2 overlaps the displayed picture, please f...","on this page the X2 overlaps the displayed picture, please fix",,,dark,2026-04-05 16:58:25,"Redesigned 6×4 from 3×4 SVG: replaced oversized '→ ×2 →' text (font-size 24 overlapping grids) with a clean arrow line + small '×2' label. Widened viewBox to 520, repositioned both grids with proper spacing, added rounded corners, used fill='currentColor' for theme-aware text.",yes,2026-04-05,claude-opus
30,test,/topic/sec12_indices/learn/01_what_are_indices#page-0,sec12_indices,Indices & Standard Form,the visual representation here looks off and the words are c...,the visual representation here looks off and the words are cut off at the end,,,bright,2026-04-05 17:04:01,"Redesigned expanded-to-index-form SVG: replaced CSS-class-dependent text with inline styled elements. Added colored boxes for expanded form (blue) and index form (green). Added dashed annotation lines connecting base/index labels to the expression. Widened viewBox to 480 and used fill='currentColor' for theme compatibility.",yes,2026-04-05,claude-opus
31,test,/topic/sec12_indices/learn/01_what_are_indices#page-1,sec12_indices,Indices & Standard Form,"the display here, can you make it better? doesnt seem aligne...","the display here, can you make it better? doesnt seem aligned in spacing",,,bright,2026-04-05 17:05:10,"Redesigned examples SVG: replaced CSS-class-dependent tspan/baseline-shift with plain Unicode superscripts (3⁴ 5²). Added colored card backgrounds per example (blue/amber). Aligned all elements on consistent baselines. Fixed 'Example 1' typo on second example. Used fill='currentColor' for theme compatibility.",yes,2026-04-05,claude-opus
32,admin,/topic/k_numbers/learn/01_what_are_numbers#page-2,k_numbers,Number Recognition (0–20),"the display here is not nice, can you plaese fix it","the display here is not nice, can you plaese fix it",,,dark,2026-04-06 02:28:39,"Fixed SVG text colors: replaced hardcoded #e6edf3 and #8b949e fills with currentColor for theme compatibility. Text now adapts to both dark and bright themes.",yes,2026-04-06,claude-opus
33,admin,/topic/p12_whole_1000/learn/01_place_value_hundreds#page-3,p12_whole_1000,"Whole Numbers to 1,000",in this page the mcq box is dark even though its bright them...,"in this page the mcq box is dark even though its bright theme, can you please help to fix",,,bright,2026-04-06 02:31:35,"Fixed check-question box from hardcoded #1a1f2e to var(--bg3). Added comprehensive bright theme overrides for: check questions, page progress bar, page steps, lesson containers, tables, buttons, badges, chips, formula boxes, diagram containers, footer. All elements now properly adapt to bright theme.",yes,2026-04-06,claude-opus
34,admin,/topic/p34_long_mult_div/learn/04_long_division#page-1,p34_long_mult_div,Long Multiplication & Division,the equations and display of this section looks wierd why is...,the equations and display of this section looks wierd why is there this symbol (,,,dark,2026-04-06 02:36:32,"Replaced all inline &amp;nbsp; monospace long division layouts with proper <pre class='code-block'> blocks using Unicode box-drawing characters (──) for clean alignment. All 6 division displays across pages 1-3 now render cleanly in both themes.",yes,2026-04-06,claude-opus
35,admin,/topic/k_counting/learn/01_what_is_counting#page-0,k_counting,Counting & Ordering,"for this page in dark theme, i cannot see the words in the d...","for this page in dark theme, i cannot see the words in the display",,,dark,2026-04-06 11:14:37,Added fill=currentColor to 6 SVG text elements for theme compatibility.,yes,2026-04-06,claude-opus
36,admin,/topic/k_counting/learn/02_one_to_one_correspondence#page-0,k_counting,Counting & Ordering,"for this page, the diagram words cannot be seen on dark them...","for this page, the diagram words cannot be seen on dark theme",,,dark,2026-04-06 11:15:39,Changed hardcoded fills to currentColor on 8 SVG text elements.,yes,2026-04-06,claude-opus
37,admin,/topic/k_counting/learn/02_one_to_one_correspondence#page-0,k_counting,Counting & Ordering,the words here also overlap with the object in the displayed...,the words here also overlap with the object in the displayed circles,,,bright,2026-04-06 11:16:02,Expanded viewBox and repositioned labels beside circles with proper spacing.,yes,2026-04-06,claude-opus
38,admin,/topic/k_counting/learn/02_one_to_one_correspondence#page-2,k_counting,Counting & Ordering,the After Counting should be centralized on top of those cir...,the After Counting should be centralized on top of those circles,,,bright,2026-04-06 11:16:35,Centered After Counting and Before labels with text-anchor=middle.,yes,2026-04-06,claude-opus
39,admin,/topic/k_counting/learn/04_counting_to_20#page-0,k_counting,Counting & Ordering,"for the picture here 15 objects = one 10 + 5 ones, the displ...","for the picture here 15 objects = one 10 + 5 ones, the display can be aligned better with more spacing, it seems too cluttered",,,bright,2026-04-06 11:19:19,Widened viewBox to 520x170 with larger circles and better spacing.,yes,2026-04-06,claude-opus
40,admin,/topic/p12_time/learn/01_what_is_time#page-3,p12_time,Telling Time,"the display here has an issue, I think its not well crafted,...","the display here has an issue, I think its not well crafted, there's only 1 box here",,,bright,2026-04-06 11:20:19,Fixed invalid HTML strong tags inside SVG with tspan font-weight=bold.,yes,2026-04-06,claude-opus
41,admin,/topic/p12_time/learn/02_reading_clock_hours#page-0,p12_time,Telling Time,"for the display here, the clock should have a dark red borde...","for the display here, the clock should have a dark red border and white interior rather than being completely black, and also the words can be aligned better",,,bright,2026-04-06 11:21:15,All clocks redesigned: dark red border white fill black text. Fixed across all 4 sections.,yes,2026-04-06,claude-opus
42,admin,/topic/p12_time/learn/03_half_past_quarter#page-0,p12_time,Telling Time,"same here for all the clocks, better to make a dark red circ...","same here for all the clocks, better to make a dark red circle with fill white and the text inside can be black, like that it works for all themes",,,bright,2026-04-06 11:21:57,All clocks in all sections: dark red border white fill black text. Labels use currentColor.,yes,2026-04-06,claude-opus
43,admin,/topic/p12_time/learn/03_half_past_quarter#page-1,p12_time,Telling Time,the display here can be bigger so that the user can view it ...,"the display here can be bigger so that the user can view it better, when you make it bigger make sure all the words are well aligned and not blocking in anyway",,,bright,2026-04-06 11:22:32,Clock display enlarged with bigger viewBox and scaled text. Dark red border white fill style.,yes,2026-04-06,claude-opus
44,admin,/topic/p12_time/learn/05_days_months_calendar#page-0,p12_time,Telling Time,"the display here looks problematic, its just a bar, not sure...","the display here looks problematic, its just a bar, not sure if this is what you intended",,,bright,2026-04-06 11:23:21,Redesigned from broken bar to 7-day grid layout. Fixed invalid HTML tags in SVG.,yes,2026-04-06,claude-opus
45,admin,/topic/p12_time/learn/05_days_months_calendar#page-1,p12_time,Telling Time,"same here, the words looks really small, I would prefer a gr...","same here, the words looks really small, I would prefer a grided layout to show the months with nice aesthetics",,,bright,2026-04-06 11:23:55,Redesigned as 4x3 seasonal color grid with larger text and month legend.,yes,2026-04-06,claude-opus
46,admin,/topic/p12_time/learn/05_days_months_calendar#page-2,p12_time,Telling Time,the calendar here is not visible in bright theme and its too...,the calendar here is not visible in bright theme and its too small,,,bright,2026-04-06 11:24:14,Enlarged calendar viewBox to 520x420. Replaced dark fills with light theme-compatible colors. Increased font sizes.,yes,2026-04-06,claude-opus
47,admin,/topic/p12_time/learn/05_days_months_calendar#page-3,p12_time,Telling Time,"not sure if you intended this to be just a bar, I think your...","not sure if you intended this to be just a bar, I think your display is incorrect",,,bright,2026-04-06 11:24:37,Enlarged viewBox to 500x440. Increased card heights from 60 to 80px. Removed problematic emojis from SVG text.,yes,2026-04-06,claude-opus
48,admin,/topic/p56_ratio/learn/02_simplifying_ratios#page-1,p56_ratio,Ratio & Proportion,"I think the wording on this page can be displayed better, it...","I think the wording on this page can be displayed better, its all clumped to the left side for the text, maybe can centralize some of them and give more spacing for easier readability",,,bright,2026-04-06 11:26:52,Centered container with max-width 700px. Center-aligned headings and steps. Added spacing between sections.,yes,2026-04-06,claude-opus
49,admin,/topic/p56_average/learn/02_mean#page-0,p56_average,Average (Mean),"I don't understand the equation on this page, can you make i...","I don't understand the equation on this page, can you make it better?",,,bright,2026-04-06 11:49:20,Redesigned formula with proper fraction notation and 3-step visual guide with icons. Added quick example.,yes,2026-04-06,claude-opus
50,admin,/topic/p56_average/learn/02_mean#page-0,p56_average,Average (Mean),"the display formula here looks ugly and not aligned, can you...","the display formula here looks ugly and not aligned, can you please make it nicer",,,bright,2026-04-06 12:00:52,Switched formula from inline to display math with centered layout. Enlarged icons and spacing.,yes,2026-04-06,claude-opus
51,admin,/topic/p56_average/learn/02_mean#page-3,p56_average,Average (Mean),the dispalyed formula here has imes here which is wrong late...,the dispalyed formula here has imes here which is wrong latex I think,,,bright,2026-04-06 12:01:14,Fixed broken LaTeX: single-backslash \times was rendering as tab+imes. Changed to double-backslash and display math.,yes,2026-04-06,claude-opus
52,admin,/topic/p34_all_tables/learn/03_tables_9_11_12#page-0,p34_all_tables,All Multiplication Tables,"the coloring on this table is not good, it is not visible an...","the coloring on this table is not good, it is not visible and you don't need a fill for the boxes of this table",,,dark,2026-04-06 12:16:47,Removed colored fills from table cells. Borders changed to #8b949e. Text uses currentColor.,yes,2026-04-06,claude-opus
53,admin,/topic/k_shapes/learn/01_what_are_shapes#page-1,k_shapes,Shapes & Patterns,the shapes here are not aligned and don't have equal spacing,the shapes here are not aligned and don't have equal spacing,,,dark,2026-04-06 12:20:34,Repositioned 4 shapes to evenly spaced columns (130px apart) with aligned labels.,yes,2026-04-06,claude-opus
54,admin,/topic/k_shapes/learn/04_sides_and_corners#page-0,k_shapes,Shapes & Patterns,display here have overlapping words and you should make it b...,display here have overlapping words and you should make it bigger and aligned and centralized,,,dark,2026-04-06 12:20:58,Expanded viewBox to 600x260. Repositioned shapes with spacing. Fixed overlapping labels.,yes,2026-04-06,claude-opus
55,admin,/topic/k_shapes/learn/05_shapes_in_real_life#page-0,k_shapes,Shapes & Patterns,the display here is really ugly please really improve on it,the display here is really ugly please really improve on it,,,dark,2026-04-06 12:21:13,Redesigned as clean 2x3 grid with house clock pizza book window coin. All currentColor text.,yes,2026-04-06,claude-opus
56,admin,/topic/p56_volume/learn/01_what_is_volume#page-0,p56_volume,Volume (3D shapes),there needs to be better spacing between the words and the s...,"there needs to be better spacing between the words and the shapes in the diagram and better alignment, also there's too much space for the shapes",,,dark,2026-04-06 17:28:55,Reduced viewBox. Moved labels below shapes with proper centering. Added arrow between 2D and 3D.,yes,2026-04-06,claude-opus
57,admin,/topic/p56_volume/learn/01_what_is_volume#page-1,p56_volume,Volume (3D shapes),"I don't understand your display here, make it better","I don't understand your display here, make it better",,,dark,2026-04-06 17:29:17,Redesigned 2x2x2 cube as side-by-side layers with numbered cubes and formula bar.,yes,2026-04-06,claude-opus
58,admin,/topic/p56_volume/learn/01_what_is_volume#page-2,p56_volume,Volume (3D shapes),words overlap the diagrams here in the  display please fix,words overlap the diagrams here in the  display please fix,,,dark,2026-04-06 17:29:40,Repositioned labels outside shapes with proper gaps. Centered title.,yes,2026-04-06,claude-opus
59,admin,/topic/p56_volume/learn/02_volume_of_cuboid#page-0,p56_volume,Volume (3D shapes),"your cuboid is not clear and also can you align properly, al...","your cuboid is not clear and also can you align properly, also too much space for your display",,,dark,2026-04-06 17:30:08,Redesigned as isometric 3D cuboid with dimension arrows and clear labels.,yes,2026-04-06,claude-opus
60,admin,/topic/p56_volume/learn/02_volume_of_cuboid#page-1,p56_volume,Volume (3D shapes),there's too much space between example 3 and the mcc questio...,there's too much space between example 3 and the mcc question here,,,dark,2026-04-06 17:30:36,Replaced bloated Chart.js bar chart with compact SVG summary strip.,yes,2026-04-06,claude-opus
61,admin,/topic/p56_volume/learn/02_volume_of_cuboid#page-3,p56_volume,Volume (3D shapes),"I don't understand your display here, please make it better ...","I don't understand your display here, please make it better and more understandable",,,dark,2026-04-06 17:30:56,Redesigned as isometric 3D stacking layers with base area highlight and formula.,yes,2026-04-06,claude-opus
62,admin,/topic/p56_volume/learn/03_volume_of_cube#page-0,p56_volume,Volume (3D shapes),"please improve your display and there's too much space here,...","please improve your display and there's too much space here, more alignment is needed for text here you can centralize it together with your shape",,,dark,2026-04-06 17:31:23,Reduced viewBox from 400x300 to 320x200. Centered cube and text.,yes,2026-04-06,claude-opus
63,admin,/topic/p56_volume/learn/03_volume_of_cube#page-2,p56_volume,Volume (3D shapes),I would suggest to use a table here,I would suggest to use a table here,,,dark,2026-04-06 17:31:46,Replaced SVG table with proper HTML table with styled header and columns.,yes,2026-04-06,claude-opus
64,admin,/topic/p56_volume/learn/04_composite_solids#page-0,p56_volume,Volume (3D shapes),"your diagram is not good, please improve it and there's no m...","your diagram is not good, please improve it and there's no much padding used",,,dark,2026-04-06 17:32:19,Redesigned L-shape diagram with dimension labels and visual decomposition.,yes,2026-04-06,claude-opus
65,admin,/topic/p56_volume/learn/04_composite_solids#page-1,p56_volume,Volume (3D shapes),Vertical text rendering bug,Text was rendering vertically letter-by-letter instead of horizontally,,,dark,2026-04-06 17:32:19,Fixed vertical text: moved units outside math mode and replaced text with mathrm.,yes,2026-04-06,claude-opus
66,admin,/topic/p56_volume/learn/04_composite_solids#page-2,p56_volume,Volume (3D shapes),"your diagram sucks here, please improve","your diagram sucks here, please improve",,,dark,2026-04-06 17:32:51,Redesigned as 3D isometric cube with hole and visual subtraction equation.,yes,2026-04-06,claude-opus
67,admin,/topic/p56_data_analysis/learn/02_bar_and_pictographs#page-1,p56_data_analysis,Data Analysis,"both bar charts are vertical here, even though the page says...","both bar charts are vertical here, even though the page says vertical vs horizontal bar charts",,,dark,2026-04-06 17:36:15,Fixed horizontal bar chart indexAxis. Wrapped charts in constrained containers.,yes,2026-04-07,claude-opus
68,admin,/topic/p56_data_analysis/learn/02_bar_and_pictographs#page-2,p56_data_analysis,Data Analysis,"the bar chart here is too big, make it smaller","the bar chart here is too big, make it smaller",,,dark,2026-04-06 17:36:51,Wrapped chart in max-width 420px container with maintainAspectRatio true.,yes,2026-04-07,claude-opus
69,admin,/topic/p56_data_analysis/learn/02_bar_and_pictographs#page-4,p56_data_analysis,Data Analysis,same here the bar chart here is too big,same here the bar chart here is too big,,,dark,2026-04-06 17:37:11,Same fix: constrained container with maintainAspectRatio true.,yes,2026-04-07,claude-opus
70,admin,/topic/p34_angles/learn/01_what_is_an_angle#page-1,p34_angles,Angles & Basic Geometry,360° = Full turn is not visible in dark theme mode,360° = Full turn is not visible in dark theme mode,,,dark,2026-04-06 17:38:34,Changed degree labels to fill=currentColor for dark theme visibility.,yes,2026-04-07,claude-opus
71,admin,/topic/p34_angles/learn/01_what_is_an_angle#page-2,p34_angles,Angles & Basic Geometry,the words are not visible here in dark theme mode in the dia...,the words are not visible here in dark theme mode in the diagram,,,dark,2026-04-06 17:38:50,Changed text fills to currentColor for dark theme.,yes,2026-04-07,claude-opus
72,admin,/topic/p34_angles/learn/02_types_of_angles#page-0,p34_angles,Angles & Basic Geometry,same here words are not visible in dark theme mode,same here words are not visible in dark theme mode,,,dark,2026-04-06 17:39:04,Changed angle labels to fill=currentColor.,yes,2026-04-07,claude-opus
73,admin,/topic/p34_angles/learn/03_measuring_with_protractor#page-0,p34_angles,Angles & Basic Geometry,the diagram here seems to be cut off,the diagram here seems to be cut off,,,bright,2026-04-06 17:39:24,Widened viewBox with 15px padding.,yes,2026-04-07,claude-opus
74,admin,/topic/p34_angles/learn/03_measuring_with_protractor#page-1,p34_angles,Angles & Basic Geometry,same here it is cut off,same here it is cut off,,,bright,2026-04-06 17:39:33,Widened viewBox with padding.,yes,2026-04-07,claude-opus
75,admin,/topic/p34_angles/learn/03_measuring_with_protractor#page-3,p34_angles,Angles & Basic Geometry,diagrams here are too small and not properly aligned or plac...,"diagrams here are too small and not properly aligned or placed, please fix it and make it better",,,bright,2026-04-06 17:39:55,Increased viewBox and realigned shapes with equal spacing.,yes,2026-04-07,claude-opus
76,admin,/topic/p34_angles/learn/04_angles_in_shapes#page-0,p34_angles,Angles & Basic Geometry,"the diagram here are not properly sized or aligned, words ar...","the diagram here are not properly sized or aligned, words are overlapping the shapes and looks messy",,,bright,2026-04-06 17:40:21,Enlarged shapes and moved labels outside with 10px+ gap.,yes,2026-04-07,claude-opus
